                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (May 15 2008) (UNIX)
                              4 ; This file was generated Wed Dec  4 01:40:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module default_tmp
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _sendStringDescriptor_PARM_3
                             13 	.globl _sendStringDescriptor_PARM_2
                             14 	.globl _spi_write_PARM_2
                             15 	.globl _flash_read_PARM_2
                             16 	.globl _mac_eeprom_init_hexdigits_1_1
                             17 	.globl _EmptyStringDescriptor
                             18 	.globl _FullSpeedConfigDescriptor_PadByte
                             19 	.globl _FullSpeedConfigDescriptor
                             20 	.globl _HighSpeedConfigDescriptor_PadByte
                             21 	.globl _HighSpeedConfigDescriptor
                             22 	.globl _DeviceQualifierDescriptor
                             23 	.globl _DeviceDescriptor
                             24 	.globl _PadByte
                             25 	.globl _configurationString
                             26 	.globl _productString
                             27 	.globl _manufacturerString
                             28 	.globl _fpga_flash_boot_id
                             29 	.globl _main
                             30 	.globl _init_USB
                             31 	.globl _mac_eeprom_init
                             32 	.globl _EP8_ISR
                             33 	.globl _EP6_ISR
                             34 	.globl _EP4_ISR
                             35 	.globl _EP2_ISR
                             36 	.globl _EP1OUT_ISR
                             37 	.globl _EP1IN_ISR
                             38 	.globl _EP0ACK_ISR
                             39 	.globl _HSGRANT_ISR
                             40 	.globl _URES_ISR
                             41 	.globl _SUSP_ISR
                             42 	.globl _SUTOK_ISR
                             43 	.globl _SOF_ISR
                             44 	.globl _abscode_identity
                             45 	.globl _fpga_configure_from_flash_init
                             46 	.globl _fpga_first_free_sector
                             47 	.globl _fpga_configure_from_flash
                             48 	.globl _init_cpld_fpga_configuration
                             49 	.globl _fpga_send_ep0
                             50 	.globl _spi_send_ep0
                             51 	.globl _spi_read_ep0
                             52 	.globl _flash_init
                             53 	.globl _flash_write_next
                             54 	.globl _flash_write_finish
                             55 	.globl _flash_write_finish_sector
                             56 	.globl _flash_write_init
                             57 	.globl _flash_write
                             58 	.globl _flash_write_byte
                             59 	.globl _spi_pp
                             60 	.globl _flash_read_finish
                             61 	.globl _flash_read_next
                             62 	.globl _flash_read_init
                             63 	.globl _spi_wait
                             64 	.globl _spi_deselect
                             65 	.globl _spi_select
                             66 	.globl _spi_write
                             67 	.globl _spi_write_byte
                             68 	.globl _flash_read
                             69 	.globl _flash_read_byte
                             70 	.globl _spi_clocks
                             71 	.globl _mac_eeprom_read_ep0
                             72 	.globl _mac_eeprom_write
                             73 	.globl _mac_eeprom_read
                             74 	.globl _eeprom_write_ep0
                             75 	.globl _eeprom_read_ep0
                             76 	.globl _eeprom_write
                             77 	.globl _eeprom_read
                             78 	.globl _eeprom_select
                             79 	.globl _i2c_waitStop
                             80 	.globl _i2c_waitStart
                             81 	.globl _i2c_waitRead
                             82 	.globl _i2c_waitWrite
                             83 	.globl _MEM_COPY1_int
                             84 	.globl _uwait
                             85 	.globl _wait
                             86 	.globl _abscode_intvec
                             87 	.globl _EIPX6
                             88 	.globl _EIPX5
                             89 	.globl _EIPX4
                             90 	.globl _PI2C
                             91 	.globl _PUSB
                             92 	.globl _BREG7
                             93 	.globl _BREG6
                             94 	.globl _BREG5
                             95 	.globl _BREG4
                             96 	.globl _BREG3
                             97 	.globl _BREG2
                             98 	.globl _BREG1
                             99 	.globl _BREG0
                            100 	.globl _EIEX6
                            101 	.globl _EIEX5
                            102 	.globl _EIEX4
                            103 	.globl _EI2C
                            104 	.globl _EUSB
                            105 	.globl _ACC7
                            106 	.globl _ACC6
                            107 	.globl _ACC5
                            108 	.globl _ACC4
                            109 	.globl _ACC3
                            110 	.globl _ACC2
                            111 	.globl _ACC1
                            112 	.globl _ACC0
                            113 	.globl _SMOD1
                            114 	.globl _ERESI
                            115 	.globl _RESI
                            116 	.globl _INT6
                            117 	.globl _CY
                            118 	.globl _AC
                            119 	.globl _F0
                            120 	.globl _RS1
                            121 	.globl _RS0
                            122 	.globl _OV
                            123 	.globl _F1
                            124 	.globl _PF
                            125 	.globl _TF2
                            126 	.globl _EXF2
                            127 	.globl _RCLK
                            128 	.globl _TCLK
                            129 	.globl _EXEN2
                            130 	.globl _TR2
                            131 	.globl _CT2
                            132 	.globl _CPRL2
                            133 	.globl _SM0_1
                            134 	.globl _SM1_1
                            135 	.globl _SM2_1
                            136 	.globl _REN_1
                            137 	.globl _TB8_1
                            138 	.globl _RB8_1
                            139 	.globl _TI_1
                            140 	.globl _RI_1
                            141 	.globl _PS1
                            142 	.globl _PT2
                            143 	.globl _PS0
                            144 	.globl _PT1
                            145 	.globl _PX1
                            146 	.globl _PT0
                            147 	.globl _PX0
                            148 	.globl _IOD7
                            149 	.globl _IOD6
                            150 	.globl _IOD5
                            151 	.globl _IOD4
                            152 	.globl _IOD3
                            153 	.globl _IOD2
                            154 	.globl _IOD1
                            155 	.globl _IOD0
                            156 	.globl _EA
                            157 	.globl _ES1
                            158 	.globl _ET2
                            159 	.globl _ES0
                            160 	.globl _ET1
                            161 	.globl _EX1
                            162 	.globl _ET0
                            163 	.globl _EX0
                            164 	.globl _IOC7
                            165 	.globl _IOC6
                            166 	.globl _IOC5
                            167 	.globl _IOC4
                            168 	.globl _IOC3
                            169 	.globl _IOC2
                            170 	.globl _IOC1
                            171 	.globl _IOC0
                            172 	.globl _SM0_0
                            173 	.globl _SM1_0
                            174 	.globl _SM2_0
                            175 	.globl _REN_0
                            176 	.globl _TB8_0
                            177 	.globl _RB8_0
                            178 	.globl _TI_0
                            179 	.globl _RI_0
                            180 	.globl _IOB7
                            181 	.globl _IOB6
                            182 	.globl _IOB5
                            183 	.globl _IOB4
                            184 	.globl _IOB3
                            185 	.globl _IOB2
                            186 	.globl _IOB1
                            187 	.globl _IOB0
                            188 	.globl _TF1
                            189 	.globl _TR1
                            190 	.globl _TF0
                            191 	.globl _TR0
                            192 	.globl _IE1
                            193 	.globl _IT1
                            194 	.globl _IE0
                            195 	.globl _IT0
                            196 	.globl _IOA7
                            197 	.globl _IOA6
                            198 	.globl _IOA5
                            199 	.globl _IOA4
                            200 	.globl _IOA3
                            201 	.globl _IOA2
                            202 	.globl _IOA1
                            203 	.globl _IOA0
                            204 	.globl _EIP
                            205 	.globl _BREG
                            206 	.globl _EIE
                            207 	.globl _ACC
                            208 	.globl _EICON
                            209 	.globl _PSW
                            210 	.globl _TH2
                            211 	.globl _TL2
                            212 	.globl _RCAP2H
                            213 	.globl _RCAP2L
                            214 	.globl _T2CON
                            215 	.globl _SBUF1
                            216 	.globl _SCON1
                            217 	.globl _GPIFSGLDATLNOX
                            218 	.globl _GPIFSGLDATLX
                            219 	.globl _GPIFSGLDATH
                            220 	.globl _GPIFTRIG
                            221 	.globl _EP01STAT
                            222 	.globl _IP
                            223 	.globl _OEE
                            224 	.globl _OED
                            225 	.globl _OEC
                            226 	.globl _OEB
                            227 	.globl _OEA
                            228 	.globl _IOE
                            229 	.globl _IOD
                            230 	.globl _AUTOPTRSETUP
                            231 	.globl _EP68FIFOFLGS
                            232 	.globl _EP24FIFOFLGS
                            233 	.globl _EP2468STAT
                            234 	.globl _IE
                            235 	.globl _INT4CLR
                            236 	.globl _INT2CLR
                            237 	.globl _IOC
                            238 	.globl _AUTOPTRL2
                            239 	.globl _AUTOPTRH2
                            240 	.globl _AUTOPTRL1
                            241 	.globl _AUTOPTRH1
                            242 	.globl _SBUF0
                            243 	.globl _SCON0
                            244 	.globl __XPAGE
                            245 	.globl _MPAGE
                            246 	.globl _EXIF
                            247 	.globl _IOB
                            248 	.globl _CKCON
                            249 	.globl _TH1
                            250 	.globl _TH0
                            251 	.globl _TL1
                            252 	.globl _TL0
                            253 	.globl _TMOD
                            254 	.globl _TCON
                            255 	.globl _PCON
                            256 	.globl _DPS
                            257 	.globl _DPH1
                            258 	.globl _DPL1
                            259 	.globl _DPH0
                            260 	.globl _DPL0
                            261 	.globl _SP
                            262 	.globl _IOA
                            263 	.globl _ISOFRAME_COUNTER
                            264 	.globl _ep0_vendor_cmd_setup
                            265 	.globl _ep0_prev_setup_request
                            266 	.globl _GPIF_WAVE_DATA_HSFPGA_12MHZ
                            267 	.globl _GPIF_WAVE_DATA_HSFPGA_24MHZ
                            268 	.globl _ep0_payload_transfer
                            269 	.globl _ep0_payload_remaining
                            270 	.globl _SN_STRING
                            271 	.globl _MODULE_RESERVED
                            272 	.globl _INTERFACE_CAPABILITIES
                            273 	.globl _INTERFACE_VERSION
                            274 	.globl _FW_VERSION
                            275 	.globl _PRODUCT_ID
                            276 	.globl _ZTEXID
                            277 	.globl _ZTEX_DESCRIPTOR_VERSION
                            278 	.globl _ZTEX_DESCRIPTOR
                            279 	.globl _OOEC
                            280 	.globl _fpga_conf_initialized
                            281 	.globl _fpga_flash_result
                            282 	.globl _fpga_init_b
                            283 	.globl _fpga_bytes
                            284 	.globl _fpga_checksum
                            285 	.globl _ep0_write_mode
                            286 	.globl _ep0_read_mode
                            287 	.globl _spi_write_sector
                            288 	.globl _spi_need_pp
                            289 	.globl _spi_write_addr_lo
                            290 	.globl _spi_write_addr_hi
                            291 	.globl _spi_buffer
                            292 	.globl _spi_last_cmd
